Open_Time,Open_Price,Close_Time,Close_Price,Side,Symbol,Volume,Profit,,ACC_VAL
10/3/2023 6:12,0.5828,10/3/2023 8:57,0.5801,Sell,AUDCHFx,5,1440.86,,101440.86
10/3/2023 6:12,0.8686,10/3/2023 8:57,0.8651,Sell,AUDCADx,5,1272.49,,102713.35
10/3/2023 6:12,0.6342,10/3/2023 8:57,0.6308,Sell,AUDUSDx,5,1675,,104388.35
10/3/2023 6:12,1.9043,10/3/2023 8:57,1.9122,Buy,GBPAUDx,5,2485.19,,106873.54
10/3/2023 6:12,1.6508,10/3/2023 8:57,1.6589,Buy,EURAUDx,5,2541.96,,109415.5
10/6/2023 15:47,1811.53,10/6/2023 18:04,1825.9,Buy,XAUUSDx,3,4311,,113726.5
10/6/2023 15:47,20.917,10/6/2023 18:04,21.365,Buy,XAGUSDx,3,6720,,120446.5
10/6/2023 15:47,32923.82,10/6/2023 15:53,32845.79,Buy,US30x,3,-2340.9,,118105.6
10/6/2023 15:47,14566.97,10/6/2023 18:04,14780.21,Buy,NAS100x,3,6397.2,,124502.8
10/6/2023 15:47,15084.42,10/6/2023 18:04,15171.06,Buy,GER40x,3,2741.22,,127244.02
10/6/2023 17:19,32886.85,10/6/2023 18:05,33110.8,Buy,US30x,3,6718.5,,133962.52
10/9/2023 12:08,14891.49,10/9/2023 12:13,14882.93,Sell,NAS100x,3,256.8,,134219.32
10/9/2023 12:08,33293.07,10/9/2023 12:13,33267.92,Sell,US30x,3,754.5,,134973.82
10/9/2023 12:08,1850.27,10/9/2023 12:10,1850.3,Sell,XAUUSDx,3,-9,,134964.82
10/9/2023 12:08,15192.4,10/9/2023 12:13,15181.14,Sell,GER40x,3,356.11,,135320.93
10/9/2023 12:17,181.678,10/9/2023 15:09,181.537,Buy,GBPJPYx,5,-472.66,,134848.27
10/9/2023 12:17,157.246,10/9/2023 15:09,157.062,Buy,EURJPYx,5,-616.8,,134231.47
10/9/2023 12:17,109.197,10/9/2023 14:50,109.166,Buy,CADJPYx,5,-103.93,,134127.54
10/9/2023 12:17,163.804,10/9/2023 14:14,164.018,Buy,CHFJPYx,5,717.38,,134844.92
10/9/2023 12:18,149.122,10/9/2023 14:10,149.138,Buy,USDJPYx,5,53.64,,134898.56
10/9/2023 14:10,1850.01,10/9/2023 14:40,1850.2,Buy,XAUUSDx,3,57,,134955.56
10/9/2023 14:17,14858.27,10/9/2023 14:40,14864.02,Buy,NAS100x,3,172.5,,135128.06
10/9/2023 14:45,14853.07,10/9/2023 15:09,14872.96,Buy,NAS100x,3,596.7,,135724.76
10/9/2023 14:45,33227.92,10/9/2023 15:09,33269.07,Buy,US30x,3,1234.5,,136959.26
10/9/2023 14:50,15104.7,10/9/2023 15:09,15110.07,Buy,GER40x,3,169.64,,137128.9
10/9/2023 15:10,1848.95,10/9/2023 15:11,1849.23,Buy,XAUUSDx,3,84,,137212.9
10/9/2023 15:17,14875.22,10/9/2023 15:36,14862.3,Sell,NAS100x,3,387.6,,137600.5
10/9/2023 15:17,33276.87,10/9/2023 15:36,33245.92,Sell,US30x,3,928.5,,138529
10/9/2023 15:37,14856.11,10/9/2023 16:34,14853.21,Buy,NAS100x,3,-87,,138442
10/9/2023 15:37,33228.76,10/9/2023 16:34,33394.12,Buy,US30x,3,4960.8,,143402.8
10/9/2023 15:37,1847.22,10/9/2023 16:34,1845.58,Buy,XAUUSDx,3,-492,,142910.8
10/9/2023 15:37,15106.4,10/9/2023 16:34,15131.57,Buy,GER40x,3,796.46,,143707.26
10/9/2023 15:41,21.613,10/9/2023 16:34,21.682,Buy,XAGUSDx,3,1035,,144742.26
10/9/2023 16:49,33368.77,10/9/2023 16:52,33349.22,Buy,US30x,2,-391,,144351.26
10/9/2023 16:50,33356.85,10/9/2023 16:52,33349.22,Buy,US30x,1,-76.3,,144274.96
10/9/2023 17:43,14877.52,10/9/2023 17:44,14890.19,Buy,NAS100x,3,380.1,,144655.06
10/9/2023 17:43,33316.94,10/9/2023 17:44,33343.25,Buy,US30x,3,789.3,,145444.36
10/9/2023 17:48,15119.2,10/9/2023 17:55,15113.88,Buy,GER40x,3,-168.29,,145276.07
10/9/2023 17:49,14869.71,10/9/2023 17:55,14867.31,Buy,NAS100x,3,-72,,145204.07
10/9/2023 17:49,33287.12,10/9/2023 17:55,33291.87,Buy,US30x,3,142.5,,145346.57
10/9/2023 18:34,33404.66,10/9/2023 18:36,33402.12,Sell,US30x,3,76.2,,145422.77
10/9/2023 19:15,33433.89,10/9/2023 19:27,33437.35,Sell,US30x,0.3,-10.38,,145412.39
10/9/2023 19:15,33436.62,10/9/2023 19:27,33437.35,Sell,US30x,0.3,-2.19,,145410.2
10/9/2023 19:15,33440.62,10/9/2023 19:27,33437.35,Sell,US30x,0.3,9.81,,145420.01
10/9/2023 19:17,14933.54,10/9/2023 19:21,14958.41,Sell,NAS100x,0.3,-74.61,,145345.4
10/9/2023 19:18,33448.78,10/9/2023 19:26,33442.22,Sell,US30x,2,131.2,,145476.6
10/9/2023 19:21,14960.35,10/9/2023 19:23,14955.87,Sell,NAS100x,3,134.4,,145611
10/9/2023 19:27,33434.07,10/9/2023 19:31,33435.64,Buy,US30x,0.18,2.83,,145613.83
10/9/2023 19:29,33424.32,10/9/2023 19:30,33432.22,Buy,US30x,0.18,14.22,,145628.05
10/10/2023 8:29,33631.06,10/10/2023 8:30,33632.07,Buy,US30x,0.01,0.1,,145628.15
10/11/2023 17:51,15211.9,10/11/2023 18:18,15210.11,Sell,NAS100x,3,53.7,,145681.85
10/11/2023 17:55,15468.12,10/11/2023 18:18,15461.47,Sell,GER40x,3,211.8,,145893.65
10/19/2023 18:58,15046.67,10/19/2023 19:06,15062.27,Sell,GER40x,3,-496.03,,145397.62
10/19/2023 18:58,14929.15,10/19/2023 19:06,14960.39,Sell,NAS100x,3,-937.2,,144460.42
10/19/2023 18:58,33633.84,10/19/2023 19:06,33717.87,Sell,US30x,3,-2520.9,,141939.52
10/19/2023 18:58,6921.71,10/19/2023 19:06,6925.38,Sell,FRA40x,3,-116.7,,141822.82
10/19/2023 18:58,7499.35,10/19/2023 19:06,7508.64,Sell,UK100x,3,-339.32,,141483.5
10/23/2023 11:33,33052.82,10/23/2023 11:34,33055.67,Buy,US30x,0.5,14.25,,141497.75
10/23/2023 11:35,1.6701,10/23/2023 11:35,1.6696,Buy,GBPCADx,0.5,-20.05,,141477.7
10/23/2023 11:35,158.896,10/23/2023 11:35,158.916,Buy,EURJPYx,0.5,6.67,,141484.37
10/24/2023 16:42,33152.41,10/24/2023 17:09,33195.17,Buy,US30x,3,1282.8,,142767.17
10/24/2023 16:42,14736.13,10/24/2023 17:09,14738.66,Buy,NAS100x,3,75.9,,142843.07
10/24/2023 16:42,14842.77,10/24/2023 17:09,14864.92,Buy,GER40x,3,705.07,,143548.14
10/24/2023 16:42,7367.73,10/24/2023 17:09,7387.09,Buy,UK100x,3,707.45,,144255.59
10/24/2023 16:42,6879.43,10/24/2023 17:09,6888.12,Buy,FRA40x,3,276.62,,144532.21
10/24/2023 17:09,33195.68,10/24/2023 17:20,33185.52,Sell,US30x,3,304.8,,144837.01
10/24/2023 17:09,14738.66,10/24/2023 17:20,14692.16,Sell,NAS100x,3,1395,,146232.01
10/24/2023 17:09,14865.4,10/24/2023 17:20,14852.77,Sell,GER40x,3,401.9,,146633.91
10/24/2023 17:09,7387.6,10/24/2023 17:20,7388.09,Sell,UK100x,3,-17.91,,146616
10/24/2023 17:09,6888.12,10/24/2023 17:20,6887.42,Sell,FRA40x,3,22.27,,146638.27
10/24/2023 17:48,14780.81,10/24/2023 17:49,14776.91,Sell,NAS100x,0.1,3.9,,146642.17
10/24/2023 17:48,14904.62,10/24/2023 17:50,14916.07,Sell,GER40x,0.1,-12.13,,146630.04
10/24/2023 17:48,33242.53,10/24/2023 17:50,33262.14,Sell,US30x,0.1,-19.61,,146610.43
10/24/2023 17:48,7402.16,10/24/2023 17:50,7405.72,Sell,UK100x,0.1,-4.33,,146606.1
10/24/2023 17:48,6904.6,10/24/2023 17:50,6909.89,Sell,FRA40x,0.1,-5.61,,146600.49
10/24/2023 17:49,14777.91,10/24/2023 17:51,14763.13,Buy,NAS100x,0.1,-14.78,,146585.71
10/24/2023 17:50,33265.52,10/24/2023 17:51,33236.65,Buy,US30x,0.1,-28.87,,146556.84
10/24/2023 17:50,14917.8,10/24/2023 17:51,14911.62,Buy,GER40x,0.1,-6.55,,146550.29
10/24/2023 17:50,7407.05,10/24/2023 17:51,7403.28,Buy,UK100x,0.1,-4.59,,146545.7
10/24/2023 17:50,6909.93,10/24/2023 17:51,6907.13,Buy,FRA40x,0.1,-2.97,,146542.73
10/24/2023 19:36,14638.56,10/24/2023 20:21,14660.35,Buy,NAS100x,3,653.7,,147196.43
10/24/2023 19:36,6874.76,10/24/2023 20:21,6882.41,Buy,FRA40x,3,243.06,,147439.49
10/24/2023 19:36,14854.32,10/24/2023 20:21,14865.97,Buy,GER40x,3,370.15,,147809.64
10/24/2023 19:36,33034.82,10/24/2023 20:21,33045.63,Buy,US30x,3,324.3,,148133.94
10/24/2023 19:36,7384.6,10/24/2023 20:21,7392.09,Buy,UK100x,3,273.33,,148407.27
10/25/2023 12:24,1971.19,10/25/2023 12:36,1971.65,Buy,XAUUSDx,3,138,,148545.27
10/25/2023 12:27,33193.32,10/25/2023 12:38,33182.32,Sell,US30x,3,330,,148875.27
10/25/2023 12:28,14866.12,10/25/2023 12:41,14852.99,Sell,GER40x,3,416.31,,149291.58
10/25/2023 12:28,6877.67,10/25/2023 12:41,6872.74,Sell,FRA40x,3,156.32,,149447.9
10/25/2023 12:47,1970.23,10/25/2023 12:51,1970.8,Buy,XAUUSDx,3,171,,149618.9
10/25/2023 12:50,33133.52,10/25/2023 12:51,33142.86,Buy,US30x,3,280.2,,149899.1
10/25/2023 14:21,33190.17,10/25/2023 14:30,33176.82,Sell,US30x,3,400.5,,150299.6
10/25/2023 14:22,6895.91,10/25/2023 14:57,6893.83,Sell,FRA40x,3,65.95,,150365.55
10/25/2023 14:22,14895.92,10/25/2023 14:57,14895.97,Sell,GER40x,3,-1.59,,150363.96
10/25/2023 14:23,7411.6,10/25/2023 14:57,7410.97,Sell,UK100x,3,22.9,,150386.86
10/25/2023 14:25,14687.05,10/25/2023 14:41,14683.41,Sell,NAS100x,3,109.2,,150496.06
10/25/2023 14:35,33216.32,10/25/2023 14:36,33209.5,Sell,US30x,3,204.6,,150700.66
10/25/2023 14:39,33220.82,10/25/2023 14:41,33214.62,Sell,US30x,3,186,,150886.66
10/25/2023 14:48,33216.82,10/25/2023 14:50,33212.17,Sell,US30x,3,139.5,,151026.16
10/25/2023 17:05,33011.07,10/25/2023 17:25,33012.9,Buy,US30x,1.5,27.45,,151053.61
10/25/2023 17:22,32994.01,10/25/2023 17:23,33001.12,Buy,US30x,1.5,106.65,,151160.26
10/25/2023 17:26,32989.58,10/25/2023 17:27,32998.92,Buy,US30x,1.5,140.1,,151300.36
10/25/2023 17:28,14517.29,10/25/2023 17:28,14523.41,Buy,NAS100x,1.5,91.8,,151392.16
10/25/2023 18:43,182.099,10/25/2023 18:43,182.109,Buy,GBPJPYx,0.01,0.07,,151392.23
10/25/2023 18:44,1.0592,10/25/2023 18:44,1.0592,Buy,EURUSDx,0.01,-0.07,,151392.16
10/25/2023 18:44,182.125,10/25/2023 18:44,182.129,Buy,GBPJPYx,0.01,0.03,,151392.19
10/25/2023 18:44,1.0593,10/25/2023 18:44,1.0593,Buy,EURUSDx,0.01,-0.02,,151392.17
10/25/2023 18:44,1.0593,10/25/2023 18:44,1.0593,Buy,EURUSDx,0.01,-0.05,,151392.12
10/25/2023 18:44,108.917,10/25/2023 18:45,108.919,Sell,CADJPYx,0.01,-0.01,,151392.11
10/31/2023 17:09,1.1011,10/31/2023 17:12,1.1017,Sell,GBPCHFx,0.1,-6.62,,151385.49
10/31/2023 17:12,1.061,10/31/2023 17:14,1.0614,Buy,EURUSDx,0.08,3.28,,151388.77
10/31/2023 17:15,108.92,10/31/2023 17:15,108.957,Sell,CADJPYx,0.08,-1.96,,151386.81
11/14/2023 11:37,0.9653,11/14/2023 11:39,0.9654,Sell,EURCHFx,3,-53.26,,151333.55
11/14/2023 11:38,1.2296,11/14/2023 11:39,1.2295,Sell,GBPUSDx,5,65,,151398.55
11/14/2023 11:39,34404.17,11/14/2023 17:24,34885.37,Sell,US30x,3,-14436,,136962.55
11/14/2023 11:39,15537.89,11/14/2023 18:03,15820.48,Sell,NAS100x,3,-8477.7,,128484.85
11/14/2023 11:39,15421.74,11/15/2023 9:04,15658.22,Sell,GER40x,3,-7714.17,,120770.68
11/14/2023 11:39,7430.1,11/14/2023 15:33,7439.5,Sell,UK100x,3,-349.03,,120421.65
11/14/2023 11:39,7103.83,11/14/2023 15:33,7152.56,Sell,FRA40x,3,-1576.6,,118845.05
11/14/2023 15:33,1958.59,11/15/2023 9:04,1970.12,Sell,XAUUSDx,3,-3459,,115386.05
11/14/2023 15:33,22.669,11/15/2023 9:04,23.275,Sell,XAGUSDx,3,-9090,,106296.05
11/14/2023 18:02,34900.83,11/15/2023 9:04,34926.78,Sell,US30x,3,-778.5,,105517.55
